num dimension = 5
size: 4 4 4 4 2 
num nodes = 512
num physical links = 4608
torus: 1 1 1 1 1 
order: 0 1 2 3 4 

MPI/OPTIQ msg chunk totalsize time(us) bandwidth(MB/s) #path totalhops totalloads loadlinks maxhops minhops avghops medhops maxload minload avgload medload

Test No. 0
Test No. 0: Disjoint 32 ranks from 0 to 31 send data to 32 ranks from 480 to 511

M  0 MPI_Alltoallv  msg = 8388608 chunk = 32768  256 3386.0000 75605.4341    32 1 1 1.00 1  536870912 16777216 16777216 16777216.00 16777216     0 0 0 0.00 0    64 2 2 2.00 2     0 0 0 0.00 0  1 1 1.00 1  8388608 8388608 8388608.00 8388608     0 0 0 0.00 0  
Hop: 32 paths has 2 hops
Path: 4544 links has 0 paths
Path: 64 links has 1 paths
Data: 64 links has 8388608 data size passed through
B_hopbyte: 32 paths has 16777216 hopbytes

O  0 OPTIQ_Alltoallv  msg = 8388608 chunk = 32768  256 3381.0000 75717.2434   390 15 5 12.19 13  981628016 6710884 1118480 2516994.91 2581108  21698 153 17 55.64 57  1432 4 2 3.67 4  21698 235 17 58.49 40  4 1 1.75 1  4718592 557056 1198819.49 819200  29890 352 17 79.49 43  
Copy: 6 nodes has 17 copies
Copy: 14 nodes has 18 copies
Copy: 18 nodes has 19 copies
Copy: 20 nodes has 20 copies
Copy: 13 nodes has 21 copies
Copy: 12 nodes has 22 copies
Copy: 3 nodes has 23 copies
Copy: 1 nodes has 24 copies
Copy: 6 nodes has 25 copies
Copy: 10 nodes has 26 copies
Copy: 4 nodes has 28 copies
Copy: 4 nodes has 29 copies
Copy: 9 nodes has 34 copies
Copy: 6 nodes has 36 copies
Copy: 26 nodes has 37 copies
Copy: 12 nodes has 39 copies
Copy: 25 nodes has 40 copies
Copy: 2 nodes has 42 copies
Copy: 26 nodes has 43 copies
Copy: 2 nodes has 46 copies
Copy: 2 nodes has 47 copies
Copy: 13 nodes has 51 copies
Copy: 4 nodes has 52 copies
