num dimension = 5
size: 4 4 8 4 2 
num nodes = 1024
num physical links = 9216
torus: 1 1 1 1 1 
order: 2 1 0 3 4 

MPI/OPTIQ msg chunk totalsize time(us) bandwidth(MB/s) #path totalhops totalloads loadlinks maxhops minhops avghops medhops maxload minload avgload medload

Test No. 0
SNOPT 6.1-1: Optimal solution found.

MPI_Alltoallv msg = 8388608 chunk = 8192 512 3449.1000 148444.5218  64 128 128 128 2 2 2.00 2 1 1 1.00 1
num of links with load = 0 is 9088
num of links with load = 1 is 128

OPTIQ_Alltoallv msg = 8388608 chunk = 8192 512 40585.0000 12615.4983  386 1544 1544 1074 6 2 4.00 4 5 1 1.44 1
num of links with load = 0 is 8142
num of links with load = 1 is 764
num of links with load = 2 is 181
num of links with load = 3 is 102
num of links with load = 4 is 23
num of links with load = 5 is 4

SNOPT 6.1-1: Optimal solution found.

MPI_Alltoallv msg = 8388608 chunk = 16384 512 3447.8000 148500.4931  64 128 128 128 2 2 2.00 2 1 1 1.00 1
num of links with load = 0 is 9088
num of links with load = 1 is 128

OPTIQ_Alltoallv msg = 8388608 chunk = 16384 512 12605.0000 40618.8021  386 1544 1544 1074 6 2 4.00 4 5 1 1.44 1
num of links with load = 0 is 8142
num of links with load = 1 is 764
num of links with load = 2 is 181
num of links with load = 3 is 102
num of links with load = 4 is 23
num of links with load = 5 is 4

SNOPT 6.1-1: Optimal solution found.

MPI_Alltoallv msg = 8388608 chunk = 32768 512 3447.7000 148504.8003  64 128 128 128 2 2 2.00 2 1 1 1.00 1
num of links with load = 0 is 9088
num of links with load = 1 is 128

OPTIQ_Alltoallv msg = 8388608 chunk = 32768 512 5312.0000 96385.5422  386 1544 1544 1074 6 2 4.00 4 5 1 1.44 1
num of links with load = 0 is 8142
num of links with load = 1 is 764
num of links with load = 2 is 181
num of links with load = 3 is 102
num of links with load = 4 is 23
num of links with load = 5 is 4

SNOPT 6.1-1: Optimal solution found.

MPI_Alltoallv msg = 8388608 chunk = 65536 512 3446.7000 148547.8864  64 128 128 128 2 2 2.00 2 1 1 1.00 1
num of links with load = 0 is 9088
num of links with load = 1 is 128

OPTIQ_Alltoallv msg = 8388608 chunk = 65536 512 6105.0000 83865.6839  386 1544 1544 1074 6 2 4.00 4 5 1 1.44 1
num of links with load = 0 is 8142
num of links with load = 1 is 764
num of links with load = 2 is 181
num of links with load = 3 is 102
num of links with load = 4 is 23
num of links with load = 5 is 4

SNOPT 6.1-1: Optimal solution found.

MPI_Alltoallv msg = 8388608 chunk = 131072 512 3447.3000 148522.0317  64 128 128 128 2 2 2.00 2 1 1 1.00 1
num of links with load = 0 is 9088
num of links with load = 1 is 128

OPTIQ_Alltoallv msg = 8388608 chunk = 131072 512 7311.0000 70031.4594  386 1544 1544 1074 6 2 4.00 4 5 1 1.44 1
num of links with load = 0 is 8142
num of links with load = 1 is 764
num of links with load = 2 is 181
num of links with load = 3 is 102
num of links with load = 4 is 23
num of links with load = 5 is 4

SNOPT 6.1-1: Optimal solution found.

MPI_Alltoallv msg = 8388608 chunk = 262144 512 3447.1000 148530.6490  64 128 128 128 2 2 2.00 2 1 1 1.00 1
num of links with load = 0 is 9088
num of links with load = 1 is 128

OPTIQ_Alltoallv msg = 8388608 chunk = 262144 512 9414.0000 54387.0831  386 1544 1544 1074 6 2 4.00 4 5 1 1.44 1
num of links with load = 0 is 8142
num of links with load = 1 is 764
num of links with load = 2 is 181
num of links with load = 3 is 102
num of links with load = 4 is 23
num of links with load = 5 is 4

SNOPT 6.1-1: Optimal solution found.

MPI_Alltoallv msg = 8388608 chunk = 524288 512 3447.0000 148534.9579  64 128 128 128 2 2 2.00 2 1 1 1.00 1
num of links with load = 0 is 9088
num of links with load = 1 is 128

OPTIQ_Alltoallv msg = 8388608 chunk = 524288 512 8388.0000 61039.5804  386 1544 1544 1074 6 2 4.00 4 5 1 1.44 1
num of links with load = 0 is 8142
num of links with load = 1 is 764
num of links with load = 2 is 181
num of links with load = 3 is 102
num of links with load = 4 is 23
num of links with load = 5 is 4

SNOPT 6.1-1: Optimal solution found.

