num dimension = 5
size: 4 4 4 8 2 
num nodes = 1024
num physical links = 9216
torus: 1 1 1 1 1 
order: 3 1 2 0 4 

MPI/OPTIQ msg chunk totalsize time(us) bandwidth(MB/s) #path totalhops totalloads loadlinks maxhops minhops avghops medhops maxload minload avgload medload

Test No. 0
Test No. 0: Disjoint 64 ranks from 0 to 63 send data to 64 ranks from 960 to 1023

 0 MPI_Alltoallv msg = 8388608 chunk = 32768 512 3449.3000 148435.9145  64 128 128 128 2 2 2.00 2 1 1 1.00 1
num of links with load = 0 is 9088
num of links with load = 1 is 128

 0 OPTIQ_Alltoallv msg = 8388608 chunk = 32768  512 4687.0000 109238.3188  2469 9640 9640 2649 6 2 3.90 4 16 1 3.64 2
num of links with load = 0 is 6567
num of links with load = 1 is 595
num of links with load = 2 is 1025
num of links with load = 3 is 176
num of links with load = 4 is 583
num of links with load = 5 is 14
num of links with load = 6 is 0
num of links with load = 7 is 0
num of links with load = 8 is 0
num of links with load = 9 is 0
num of links with load = 10 is 0
num of links with load = 11 is 1
num of links with load = 12 is 2
num of links with load = 13 is 1
num of links with load = 14 is 0
num of links with load = 15 is 15
num of links with load = 16 is 237

Test No. 0: Disjoint 64 ranks from 0 to 63 send data to 64 ranks from 960 to 1023

 0 MPI_Alltoallv msg = 8388608 chunk = 65536 512 3449.2000 148440.2180  64 128 128 128 2 2 2.00 2 1 1 1.00 1
num of links with load = 0 is 9088
num of links with load = 1 is 128

 0 OPTIQ_Alltoallv msg = 8388608 chunk = 65536  512 5111.0000 100176.0908  2469 9640 9640 2649 6 2 3.90 4 16 1 3.64 2
num of links with load = 0 is 6567
num of links with load = 1 is 595
num of links with load = 2 is 1025
num of links with load = 3 is 176
num of links with load = 4 is 583
num of links with load = 5 is 14
num of links with load = 6 is 0
num of links with load = 7 is 0
num of links with load = 8 is 0
num of links with load = 9 is 0
num of links with load = 10 is 0
num of links with load = 11 is 1
num of links with load = 12 is 2
num of links with load = 13 is 1
num of links with load = 14 is 0
num of links with load = 15 is 15
num of links with load = 16 is 237

Test No. 0: Disjoint 64 ranks from 0 to 63 send data to 64 ranks from 960 to 1023

 0 MPI_Alltoallv msg = 8388608 chunk = 131072 512 3448.2000 148483.2666  64 128 128 128 2 2 2.00 2 1 1 1.00 1
num of links with load = 0 is 9088
num of links with load = 1 is 128

 0 OPTIQ_Alltoallv msg = 8388608 chunk = 131072  512 5451.0000 93927.7197  2469 9640 9640 2649 6 2 3.90 4 16 1 3.64 2
num of links with load = 0 is 6567
num of links with load = 1 is 595
num of links with load = 2 is 1025
num of links with load = 3 is 176
num of links with load = 4 is 583
num of links with load = 5 is 14
num of links with load = 6 is 0
num of links with load = 7 is 0
num of links with load = 8 is 0
num of links with load = 9 is 0
num of links with load = 10 is 0
num of links with load = 11 is 1
num of links with load = 12 is 2
num of links with load = 13 is 1
num of links with load = 14 is 0
num of links with load = 15 is 15
num of links with load = 16 is 237

Test No. 1
Test No. 1: Disjoint 64 ranks from 0 to 63 send data to 128 ranks from 896 to 1023

 1 MPI_Alltoallv msg = 8388608 chunk = 32768 1024 19801.2000 51714.0375  128 768 768 328 10 2 6.00 6 4 1 2.34 2
num of links with load = 0 is 8888
num of links with load = 1 is 64
num of links with load = 2 is 176
num of links with load = 3 is 0
num of links with load = 4 is 88

 1 OPTIQ_Alltoallv msg = 8388608 chunk = 32768  1024 22442.0000 45628.7318  2248 13171 13171 2140 10 2 5.86 6 16 1 6.15 4
num of links with load = 0 is 7076
num of links with load = 1 is 405
num of links with load = 2 is 314
num of links with load = 3 is 218
num of links with load = 4 is 165
num of links with load = 5 is 124
num of links with load = 6 is 115
num of links with load = 7 is 93
num of links with load = 8 is 96
num of links with load = 9 is 64
num of links with load = 10 is 63
num of links with load = 11 is 62
num of links with load = 12 is 63
num of links with load = 13 is 49
num of links with load = 14 is 46
num of links with load = 15 is 38
num of links with load = 16 is 225

Test No. 1: Disjoint 64 ranks from 0 to 63 send data to 128 ranks from 896 to 1023

 1 MPI_Alltoallv msg = 8388608 chunk = 65536 1024 19857.4000 51567.6775  128 768 768 328 10 2 6.00 6 4 1 2.34 2
num of links with load = 0 is 8888
num of links with load = 1 is 64
