num dimension = 5
size: 4 4 8 4 2 
num nodes = 1024
num physical links = 9216
torus: 1 1 1 1 1 
order: 2 1 0 3 4 

MPI/OPTIQ msg chunk totalsize time(us) bandwidth(MB/s) #path totalhops totalloads loadlinks maxhops minhops avghops medhops maxload minload avgload medload

Test No. 0
Test No. 0: Disjoint 64 ranks from 0 to 63 send data to 64 ranks from 960 to 1023

 0 MPI_Alltoallv msg = 8388608 chunk = 32768 512 3447.4000 148517.7235  64 128 128 128 2 2 2.00 2 1 1 1.00 1
num of links with load = 0 is 9088
num of links with load = 1 is 128

 0 OPTIQ_Alltoallv msg = 8388608 chunk = 32768  512 4997.0000 102461.4769  3156 13124 13124 2878 6 2 4.16 4 30 1 4.56 3
num of links with load = 0 is 6338
num of links with load = 1 is 543
num of links with load = 2 is 779
num of links with load = 3 is 153
num of links with load = 4 is 839
num of links with load = 5 is 219
num of links with load = 6 is 44
num of links with load = 7 is 32
num of links with load = 8 is 12
num of links with load = 9 is 1
num of links with load = 10 is 0
num of links with load = 11 is 1
num of links with load = 12 is 1
num of links with load = 13 is 1
num of links with load = 14 is 1
num of links with load = 15 is 0
num of links with load = 16 is 0
num of links with load = 17 is 1
num of links with load = 18 is 8
num of links with load = 19 is 8
num of links with load = 20 is 71
num of links with load = 21 is 53
num of links with load = 22 is 45
num of links with load = 23 is 22
num of links with load = 24 is 16
num of links with load = 25 is 7
num of links with load = 26 is 10
num of links with load = 27 is 4
num of links with load = 28 is 3
num of links with load = 29 is 3
num of links with load = 30 is 1

Test No. 0: Disjoint 64 ranks from 0 to 63 send data to 64 ranks from 960 to 1023

 0 MPI_Alltoallv msg = 8388608 chunk = 65536 512 3445.5000 148599.6227  64 128 128 128 2 2 2.00 2 1 1 1.00 1
num of links with load = 0 is 9088
num of links with load = 1 is 128

 0 OPTIQ_Alltoallv msg = 8388608 chunk = 65536  512 5508.0000 92955.7008  3156 13124 13124 2878 6 2 4.16 4 30 1 4.56 3
num of links with load = 0 is 6338
num of links with load = 1 is 543
num of links with load = 2 is 779
num of links with load = 3 is 153
num of links with load = 4 is 839
num of links with load = 5 is 219
num of links with load = 6 is 44
num of links with load = 7 is 32
num of links with load = 8 is 12
num of links with load = 9 is 1
num of links with load = 10 is 0
num of links with load = 11 is 1
num of links with load = 12 is 1
num of links with load = 13 is 1
num of links with load = 14 is 1
num of links with load = 15 is 0
num of links with load = 16 is 0
num of links with load = 17 is 1
num of links with load = 18 is 8
num of links with load = 19 is 8
num of links with load = 20 is 71
num of links with load = 21 is 53
num of links with load = 22 is 45
num of links with load = 23 is 22
num of links with load = 24 is 16
num of links with load = 25 is 7
num of links with load = 26 is 10
num of links with load = 27 is 4
num of links with load = 28 is 3
num of links with load = 29 is 3
num of links with load = 30 is 1

Test No. 0: Disjoint 64 ranks from 0 to 63 send data to 64 ranks from 960 to 1023

 0 MPI_Alltoallv msg = 8388608 chunk = 131072 512 3447.6000 148509.1078  64 128 128 128 2 2 2.00 2 1 1 1.00 1
num of links with load = 0 is 9088
num of links with load = 1 is 128

 0 OPTIQ_Alltoallv msg = 8388608 chunk = 131072  512 5367.0000 95397.8014  3156 13124 13124 2878 6 2 4.16 4 30 1 4.56 3
num of links with load = 0 is 6338
num of links with load = 1 is 543
num of links with load = 2 is 779
num of links with load = 3 is 153
num of links with load = 4 is 839
num of links with load = 5 is 219
num of links with load = 6 is 44
num of links with load = 7 is 32
num of links with load = 8 is 12
num of links with load = 9 is 1
num of links with load = 10 is 0
num of links with load = 11 is 1
num of links with load = 12 is 1
num of links with load = 13 is 1
num of links with load = 14 is 1
num of links with load = 15 is 0
num of links with load = 16 is 0
num of links with load = 17 is 1
num of links with load = 18 is 8
num of links with load = 19 is 8
num of links with load = 20 is 71
num of links with load = 21 is 53
num of links with load = 22 is 45
num of links with load = 23 is 22
num of links with load = 24 is 16
num of links with load = 25 is 7
num of links with load = 26 is 10
num of links with load = 27 is 4
num of links with load = 28 is 3
num of links with load = 29 is 3
num of links with load = 30 is 1

Test No. 1
Test No. 1: Disjoint 64 ranks from 0 to 63 send data to 128 ranks from 896 to 1023

