num dimension = 5
size: 4 4 4 8 2 
num nodes = 1024
num physical links = 9216
torus: 1 1 1 1 1 
order: 3 1 2 0 4 

MPI/OPTIQ msg chunk totalsize time(us) bandwidth(MB/s) #path totalhops totalloads loadlinks maxhops minhops avghops medhops maxload minload avgload medload

Test No. 0
Test No. 0: Disjoint 64 ranks from 0 to 63 send data to 64 ranks from 960 to 1023

 0 MPI_Alltoallv msg = 8388608 chunk = 32768 512 3453.4000 148259.6861  64 128 128 128 2 2 2.00 2 1 1 1.00 1
num of links with load = 0 is 9088
num of links with load = 1 is 128

 0 OPTIQ_Alltoallv msg = 8388608 chunk = 32768  512 4218.0000 121384.5424  500 1744 1744 1244 4 2 3.49 4 2 1 1.40 1
num of links with load = 0 is 7972
num of links with load = 1 is 744
num of links with load = 2 is 500

Test No. 0: Disjoint 64 ranks from 0 to 63 send data to 64 ranks from 960 to 1023

 0 MPI_Alltoallv msg = 8388608 chunk = 65536 512 3449.7000 148418.7031  64 128 128 128 2 2 2.00 2 1 1 1.00 1
num of links with load = 0 is 9088
num of links with load = 1 is 128

 0 OPTIQ_Alltoallv msg = 8388608 chunk = 65536  512 5281.0000 96951.3350  500 1744 1744 1244 4 2 3.49 4 2 1 1.40 1
num of links with load = 0 is 7972
num of links with load = 1 is 744
num of links with load = 2 is 500

Test No. 0: Disjoint 64 ranks from 0 to 63 send data to 64 ranks from 960 to 1023

 0 MPI_Alltoallv msg = 8388608 chunk = 131072 512 3450.3000 148392.8934  64 128 128 128 2 2 2.00 2 1 1 1.00 1
num of links with load = 0 is 9088
num of links with load = 1 is 128

 0 OPTIQ_Alltoallv msg = 8388608 chunk = 131072  512 6640.0000 77108.4337  500 1744 1744 1244 4 2 3.49 4 2 1 1.40 1
num of links with load = 0 is 7972
num of links with load = 1 is 744
num of links with load = 2 is 500

Test No. 1
Test No. 1: Disjoint 64 ranks from 0 to 63 send data to 128 ranks from 896 to 1023

 1 MPI_Alltoallv msg = 8388608 chunk = 32768 1024 19514.8000 52472.9949  128 768 768 328 10 2 6.00 6 4 1 2.34 2
num of links with load = 0 is 8888
num of links with load = 1 is 64
num of links with load = 2 is 176
num of links with load = 3 is 0
num of links with load = 4 is 88

 1 OPTIQ_Alltoallv msg = 8388608 chunk = 32768  1024 17110.0000 59848.0421  295 1699 1699 1128 10 2 5.76 6 2 1 1.51 2
num of links with load = 0 is 8088
num of links with load = 1 is 557
num of links with load = 2 is 571

Test No. 1: Disjoint 64 ranks from 0 to 63 send data to 128 ranks from 896 to 1023

 1 MPI_Alltoallv msg = 8388608 chunk = 65536 1024 19542.9000 52397.5459  128 768 768 328 10 2 6.00 6 4 1 2.34 2
num of links with load = 0 is 8888
num of links with load = 1 is 64
num of links with load = 2 is 176
num of links with load = 3 is 0
num of links with load = 4 is 88

 1 OPTIQ_Alltoallv msg = 8388608 chunk = 65536  1024 26490.0000 38656.0966  295 1699 1699 1128 10 2 5.76 6 2 1 1.51 2
num of links with load = 0 is 8088
num of links with load = 1 is 557
num of links with load = 2 is 571

Test No. 1: Disjoint 64 ranks from 0 to 63 send data to 128 ranks from 896 to 1023

 1 MPI_Alltoallv msg = 8388608 chunk = 131072 1024 19515.9000 52470.0373  128 768 768 328 10 2 6.00 6 4 1 2.34 2
num of links with load = 0 is 8888
num of links with load = 1 is 64
num of links with load = 2 is 176
num of links with load = 3 is 0
num of links with load = 4 is 88

 1 OPTIQ_Alltoallv msg = 8388608 chunk = 131072  1024 38131.0000 26854.7901  295 1699 1699 1128 10 2 5.76 6 2 1 1.51 2
num of links with load = 0 is 8088
num of links with load = 1 is 557
num of links with load = 2 is 571

Test No. 2
Test No. 2: Disjoint 64 ranks from 0 to 63 send data to 256 ranks from 768 to 1023

 2 MPI_Alltoallv msg = 8388608 chunk = 32768 2048 41862.0000 48922.6506  256 1408 1408 504 10 1 5.50 5 8 1 2.79 2
num of links with load = 0 is 8712
num of links with load = 1 is 128
num of links with load = 2 is 224
num of links with load = 3 is 0
num of links with load = 4 is 80
num of links with load = 5 is 0
num of links with load = 6 is 32
num of links with load = 7 is 0
num of links with load = 8 is 40

