num dimension = 5
size: 4 4 4 8 2 
num nodes = 1024
num physical links = 9216
torus: 1 1 1 1 1 
order: 3 1 2 0 4 

MPI/OPTIQ msg chunk totalsize time(us) bandwidth(MB/s) #path totalhops totalloads loadlinks maxhops minhops avghops medhops maxload minload avgload medload

Test No. 0
Test No. 0: Disjoint 64 ranks from 0 to 63 send data to 64 ranks from 960 to 1023

 0 MPI_Alltoallv msg = 8388608 chunk = 32768 512 3452.5000 148298.3345  64 128 128 128 2 2 2.00 2 1 1 1.00 1
num of links with load = 0 is 9088
num of links with load = 1 is 128

 0 OPTIQ_Alltoallv msg = 8388608 chunk = 32768  512 3285.0000 155859.9696  790 2904 2904 1641 4 2 3.68 4 4 1 1.77 1
num of links with load = 0 is 7575
num of links with load = 1 is 949
num of links with load = 2 is 382
num of links with load = 3 is 49
num of links with load = 4 is 261

Test No. 0: Disjoint 64 ranks from 0 to 63 send data to 64 ranks from 960 to 1023

 0 MPI_Alltoallv msg = 8388608 chunk = 65536 512 3449.0000 148448.8257  64 128 128 128 2 2 2.00 2 1 1 1.00 1
num of links with load = 0 is 9088
num of links with load = 1 is 128

 0 OPTIQ_Alltoallv msg = 8388608 chunk = 65536  512 3951.0000 129587.4462  790 2904 2904 1641 4 2 3.68 4 4 1 1.77 1
num of links with load = 0 is 7575
num of links with load = 1 is 949
num of links with load = 2 is 382
num of links with load = 3 is 49
num of links with load = 4 is 261

Test No. 0: Disjoint 64 ranks from 0 to 63 send data to 64 ranks from 960 to 1023

 0 MPI_Alltoallv msg = 8388608 chunk = 131072 512 3449.5000 148427.3083  64 128 128 128 2 2 2.00 2 1 1 1.00 1
num of links with load = 0 is 9088
num of links with load = 1 is 128

 0 OPTIQ_Alltoallv msg = 8388608 chunk = 131072  512 4946.0000 103517.9943  790 2904 2904 1641 4 2 3.68 4 4 1 1.77 1
num of links with load = 0 is 7575
num of links with load = 1 is 949
num of links with load = 2 is 382
num of links with load = 3 is 49
num of links with load = 4 is 261

Test No. 1
Test No. 1: Disjoint 64 ranks from 0 to 63 send data to 128 ranks from 896 to 1023

 1 MPI_Alltoallv msg = 8388608 chunk = 32768 1024 19722.7000 51919.8690  128 768 768 328 10 2 6.00 6 4 1 2.34 2
num of links with load = 0 is 8888
num of links with load = 1 is 64
num of links with load = 2 is 176
num of links with load = 3 is 0
num of links with load = 4 is 88

 1 OPTIQ_Alltoallv msg = 8388608 chunk = 32768  1024 24517.0000 41766.9372  594 3443 3443 1444 10 2 5.80 6 4 1 2.38 2
num of links with load = 0 is 7772
num of links with load = 1 is 474
num of links with load = 2 is 344
num of links with load = 3 is 223
num of links with load = 4 is 403

Test No. 1: Disjoint 64 ranks from 0 to 63 send data to 128 ranks from 896 to 1023

 1 MPI_Alltoallv msg = 8388608 chunk = 65536 1024 19664.1000 52074.5928  128 768 768 328 10 2 6.00 6 4 1 2.34 2
num of links with load = 0 is 8888
num of links with load = 1 is 64
num of links with load = 2 is 176
num of links with load = 3 is 0
num of links with load = 4 is 88

 1 OPTIQ_Alltoallv msg = 8388608 chunk = 65536  1024 32695.0000 31319.7737  594 3443 3443 1444 10 2 5.80 6 4 1 2.38 2
num of links with load = 0 is 7772
num of links with load = 1 is 474
num of links with load = 2 is 344
num of links with load = 3 is 223
num of links with load = 4 is 403

Test No. 1: Disjoint 64 ranks from 0 to 63 send data to 128 ranks from 896 to 1023

 1 MPI_Alltoallv msg = 8388608 chunk = 131072 1024 19727.0000 51908.5517  128 768 768 328 10 2 6.00 6 4 1 2.34 2
num of links with load = 0 is 8888
num of links with load = 1 is 64
num of links with load = 2 is 176
num of links with load = 3 is 0
num of links with load = 4 is 88

 1 OPTIQ_Alltoallv msg = 8388608 chunk = 131072  1024 42790.0000 23930.8250  594 3443 3443 1444 10 2 5.80 6 4 1 2.38 2
num of links with load = 0 is 7772
num of links with load = 1 is 474
num of links with load = 2 is 344
num of links with load = 3 is 223
num of links with load = 4 is 403

Test No. 2
Test No. 2: Disjoint 64 ranks from 0 to 63 send data to 256 ranks from 768 to 1023

